row,col,lat_center,lon_center,url,lat_min,lat_max,lon_min,lon_max
6,14,31.52913748,34.520850606,"https://earth.google.com/web/@31.52913748,34.52085061,75.0a,500d,35y,0h,0t,0r",31.527680378219934,31.530412581780062,34.51768670289817,34.524004509101836
6,15,31.52913748,34.52707169999999,"https://earth.google.com/web/@31.52913748,34.52707170,75.0a,500d,35y,0h,0t,0r",31.527680378219934,31.530412581780062,34.52390779689816,34.530225603101826
6,16,31.52913748,34.53329279399999,"https://earth.google.com/web/@31.52913748,34.53329279,75.0a,500d,35y,0h,0t,0r",31.527680378219934,31.530412581780062,34.530128890898155,34.53644669710182
7,0,31.5265525,34.43375528999999,"https://earth.google.com/web/@31.52655250,34.43375529,75.0a,500d,35y,0h,0t,0r",31.525095398219936,31.527827601780064,34.43059138689816,34.436909193101826
7,1,31.5265525,34.43997638399999,"https://earth.google.com/web/@31.52655250,34.43997638,75.0a,500d,35y,0h,0t,0r",31.525095398219936,31.527827601780064,34.436812480898155,34.44313028710182
7,2,31.5265525,34.446197477999995,"https://earth.google.com/web/@31.52655250,34.44619748,75.0a,500d,35y,0h,0t,0r",31.525095398219936,31.527827601780064,34.44303357489816,34.44935138110183
7,3,31.5265525,34.45241857199999,"https://earth.google.com/web/@31.52655250,34.45241857,75.0a,500d,35y,0h,0t,0r",31.525095398219936,31.527827601780064,34.449254668898156,34.455572475101825
7,4,31.5265525,34.458639666,"https://earth.google.com/web/@31.52655250,34.45863967,75.0a,500d,35y,0h,0t,0r",31.525095398219936,31.527827601780064,34.45547576289817,34.461793569101836
7,5,31.5265525,34.46486075999999,"https://earth.google.com/web/@31.52655250,34.46486076,75.0a,500d,35y,0h,0t,0r",31.525095398219936,31.527827601780064,34.46169685689816,34.468014663101826
7,6,31.5265525,34.47108185399999,"https://earth.google.com/web/@31.52655250,34.47108185,75.0a,500d,35y,0h,0t,0r",31.525095398219936,31.527827601780064,34.467917950898155,34.47423575710182
7,7,31.5265525,34.477302947999995,"https://earth.google.com/web/@31.52655250,34.47730295,75.0a,500d,35y,0h,0t,0r",31.525095398219936,31.527827601780064,34.47413904489816,34.48045685110183
7,8,31.5265525,34.48352404199999,"https://earth.google.com/web/@31.52655250,34.48352404,75.0a,500d,35y,0h,0t,0r",31.525095398219936,31.527827601780064,34.480360138898156,34.486677945101825
7,9,31.5265525,34.489745136,"https://earth.google.com/web/@31.52655250,34.48974514,75.0a,500d,35y,0h,0t,0r",31.525095398219936,31.527827601780064,34.48658123289817,34.492899039101836
7,10,31.5265525,34.49596622999999,"https://earth.google.com/web/@31.52655250,34.49596623,75.0a,500d,35y,0h,0t,0r",31.525095398219936,31.527827601780064,34.49280232689816,34.499120133101826
7,11,31.5265525,34.50218732399999,"https://earth.google.com/web/@31.52655250,34.50218732,75.0a,500d,35y,0h,0t,0r",31.525095398219936,31.527827601780064,34.499023420898155,34.50534122710182
7,12,31.5265525,34.508408417999995,"https://earth.google.com/web/@31.52655250,34.50840842,75.0a,500d,35y,0h,0t,0r",31.525095398219936,31.527827601780064,34.50524451489816,34.51156232110183
7,13,31.5265525,34.51462951199999,"https://earth.google.com/web/@31.52655250,34.51462951,75.0a,500d,35y,0h,0t,0r",31.525095398219936,31.527827601780064,34.511465608898156,34.517783415101825
7,14,31.5265525,34.520850606,"https://earth.google.com/web/@31.52655250,34.52085061,75.0a,500d,35y,0h,0t,0r",31.525095398219936,31.527827601780064,34.51768670289817,34.524004509101836
7,15,31.5265525,34.52707169999999,"https://earth.google.com/web/@31.52655250,34.52707170,75.0a,500d,35y,0h,0t,0r",31.525095398219936,31.527827601780064,34.52390779689816,34.530225603101826
8,0,31.52396752,34.427534196,"https://earth.google.com/web/@31.52396752,34.42753420,75.0a,500d,35y,0h,0t,0r",31.522510418219934,31.525242621780063,34.42437029289817,34.430688099101836
8,1,31.52396752,34.43375528999999,"https://earth.google.com/web/@31.52396752,34.43375529,75.0a,500d,35y,0h,0t,0r",31.522510418219934,31.525242621780063,34.43059138689816,34.436909193101826
8,2,31.52396752,34.439976384,"https://earth.google.com/web/@31.52396752,34.43997638,75.0a,500d,35y,0h,0t,0r",31.522510418219934,31.525242621780063,34.43681248089816,34.44313028710183
8,3,31.52396752,34.446197477999995,"https://earth.google.com/web/@31.52396752,34.44619748,75.0a,500d,35y,0h,0t,0r",31.522510418219934,31.525242621780063,34.44303357489816,34.44935138110183
8,4,31.52396752,34.452418572,"https://earth.google.com/web/@31.52396752,34.45241857,75.0a,500d,35y,0h,0t,0r",31.522510418219934,31.525242621780063,34.44925466889816,34.45557247510183
8,5,31.52396752,34.458639666,"https://earth.google.com/web/@31.52396752,34.45863967,75.0a,500d,35y,0h,0t,0r",31.522510418219934,31.525242621780063,34.45547576289817,34.461793569101836
8,6,31.52396752,34.46486075999999,"https://earth.google.com/web/@31.52396752,34.46486076,75.0a,500d,35y,0h,0t,0r",31.522510418219934,31.525242621780063,34.46169685689816,34.468014663101826
8,7,31.52396752,34.471081854,"https://earth.google.com/web/@31.52396752,34.47108185,75.0a,500d,35y,0h,0t,0r",31.522510418219934,31.525242621780063,34.46791795089816,34.47423575710183
8,8,31.52396752,34.477302947999995,"https://earth.google.com/web/@31.52396752,34.47730295,75.0a,500d,35y,0h,0t,0r",31.522510418219934,31.525242621780063,34.47413904489816,34.48045685110183
8,9,31.52396752,34.483524042,"https://earth.google.com/web/@31.52396752,34.48352404,75.0a,500d,35y,0h,0t,0r",31.522510418219934,31.525242621780063,34.48036013889816,34.48667794510183
8,10,31.52396752,34.489745136,"https://earth.google.com/web/@31.52396752,34.48974514,75.0a,500d,35y,0h,0t,0r",31.522510418219934,31.525242621780063,34.48658123289817,34.492899039101836
8,11,31.52396752,34.49596622999999,"https://earth.google.com/web/@31.52396752,34.49596623,75.0a,500d,35y,0h,0t,0r",31.522510418219934,31.525242621780063,34.49280232689816,34.499120133101826
8,12,31.52396752,34.502187324,"https://earth.google.com/web/@31.52396752,34.50218732,75.0a,500d,35y,0h,0t,0r",31.522510418219934,31.525242621780063,34.49902342089816,34.50534122710183
8,13,31.52396752,34.508408417999995,"https://earth.google.com/web/@31.52396752,34.50840842,75.0a,500d,35y,0h,0t,0r",31.522510418219934,31.525242621780063,34.50524451489816,34.51156232110183
8,14,31.52396752,34.514629512,"https://earth.google.com/web/@31.52396752,34.51462951,75.0a,500d,35y,0h,0t,0r",31.522510418219934,31.525242621780063,34.51146560889816,34.51778341510183
8,15,31.52396752,34.520850606,"https://earth.google.com/web/@31.52396752,34.52085061,75.0a,500d,35y,0h,0t,0r",31.522510418219934,31.525242621780063,34.51768670289817,34.524004509101836
8,16,31.52396752,34.52707169999999,"https://earth.google.com/web/@31.52396752,34.52707170,75.0a,500d,35y,0h,0t,0r",31.522510418219934,31.525242621780063,34.52390779689816,34.530225603101826
9,0,31.52138254,34.427534196,"https://earth.google.com/web/@31.52138254,34.42753420,75.0a,500d,35y,0h,0t,0r",31.519925438219932,31.52265764178006,34.42437029289817,34.430688099101836
9,1,31.52138254,34.43375528999999,"https://earth.google.com/web/@31.52138254,34.43375529,75.0a,500d,35y,0h,0t,0r",31.519925438219932,31.52265764178006,34.43059138689816,34.436909193101826
9,2,31.52138254,34.439976384,"https://earth.google.com/web/@31.52138254,34.43997638,75.0a,500d,35y,0h,0t,0r",31.519925438219932,31.52265764178006,34.43681248089816,34.44313028710183
9,3,31.52138254,34.446197477999995,"https://earth.google.com/web/@31.52138254,34.44619748,75.0a,500d,35y,0h,0t,0r",31.519925438219932,31.52265764178006,34.44303357489816,34.44935138110183
9,4,31.52138254,34.452418572,"https://earth.google.com/web/@31.52138254,34.45241857,75.0a,500d,35y,0h,0t,0r",31.519925438219932,31.52265764178006,34.44925466889816,34.45557247510183
9,5,31.52138254,34.458639666,"https://earth.google.com/web/@31.52138254,34.45863967,75.0a,500d,35y,0h,0t,0r",31.519925438219932,31.52265764178006,34.45547576289817,34.461793569101836
9,6,31.52138254,34.46486075999999,"https://earth.google.com/web/@31.52138254,34.46486076,75.0a,500d,35y,0h,0t,0r",31.519925438219932,31.52265764178006,34.46169685689816,34.468014663101826
9,7,31.52138254,34.471081854,"https://earth.google.com/web/@31.52138254,34.47108185,75.0a,500d,35y,0h,0t,0r",31.519925438219932,31.52265764178006,34.46791795089816,34.47423575710183
9,8,31.52138254,34.477302947999995,"https://earth.google.com/web/@31.52138254,34.47730295,75.0a,500d,35y,0h,0t,0r",31.519925438219932,31.52265764178006,34.47413904489816,34.48045685110183
9,9,31.52138254,34.483524042,"https://earth.google.com/web/@31.52138254,34.48352404,75.0a,500d,35y,0h,0t,0r",31.519925438219932,31.52265764178006,34.48036013889816,34.48667794510183
9,10,31.52138254,34.489745136,"https://earth.google.com/web/@31.52138254,34.48974514,75.0a,500d,35y,0h,0t,0r",31.519925438219932,31.52265764178006,34.48658123289817,34.492899039101836
9,11,31.52138254,34.49596622999999,"https://earth.google.com/web/@31.52138254,34.49596623,75.0a,500d,35y,0h,0t,0r",31.519925438219932,31.52265764178006,34.49280232689816,34.499120133101826
9,12,31.52138254,34.502187324,"https://earth.google.com/web/@31.52138254,34.50218732,75.0a,500d,35y,0h,0t,0r",31.519925438219932,31.52265764178006,34.49902342089816,34.50534122710183
9,13,31.52138254,34.508408417999995,"https://earth.google.com/web/@31.52138254,34.50840842,75.0a,500d,35y,0h,0t,0r",31.519925438219932,31.52265764178006,34.50524451489816,34.51156232110183
9,14,31.52138254,34.514629512,"https://earth.google.com/web/@31.52138254,34.51462951,75.0a,500d,35y,0h,0t,0r",31.519925438219932,31.52265764178006,34.51146560889816,34.51778341510183
9,15,31.52138254,34.520850606,"https://earth.google.com/web/@31.52138254,34.52085061,75.0a,500d,35y,0h,0t,0r",31.519925438219932,31.52265764178006,34.51768670289817,34.524004509101836
10,0,31.51879756,34.42131310199999,"https://earth.google.com/web/@31.51879756,34.42131310,75.0a,500d,35y,0h,0t,0r",31.517340458219934,31.520072661780063,34.418149198898156,34.424467005101825
10,1,31.51879756,34.42753419599999,"https://earth.google.com/web/@31.51879756,34.42753420,75.0a,500d,35y,0h,0t,0r",31.517340458219934,31.520072661780063,34.42437029289815,34.43068809910182
10,2,31.51879756,34.43375528999999,"https://earth.google.com/web/@31.51879756,34.43375529,75.0a,500d,35y,0h,0t,0r",31.517340458219934,31.520072661780063,34.43059138689816,34.436909193101826
10,3,31.51879756,34.43997638399999,"https://earth.google.com/web/@31.51879756,34.43997638,75.0a,500d,35y,0h,0t,0r",31.517340458219934,31.520072661780063,34.436812480898155,34.44313028710182
10,4,31.51879756,34.446197477999995,"https://earth.google.com/web/@31.51879756,34.44619748,75.0a,500d,35y,0h,0t,0r",31.517340458219934,31.520072661780063,34.44303357489816,34.44935138110183
10,5,31.51879756,34.45241857199999,"https://earth.google.com/web/@31.51879756,34.45241857,75.0a,500d,35y,0h,0t,0r",31.517340458219934,31.520072661780063,34.449254668898156,34.455572475101825
10,6,31.51879756,34.45863966599999,"https://earth.google.com/web/@31.51879756,34.45863967,75.0a,500d,35y,0h,0t,0r",31.517340458219934,31.520072661780063,34.45547576289815,34.46179356910182
10,7,31.51879756,34.46486075999999,"https://earth.google.com/web/@31.51879756,34.46486076,75.0a,500d,35y,0h,0t,0r",31.517340458219934,31.520072661780063,34.46169685689816,34.468014663101826
10,8,31.51879756,34.47108185399999,"https://earth.google.com/web/@31.51879756,34.47108185,75.0a,500d,35y,0h,0t,0r",31.517340458219934,31.520072661780063,34.467917950898155,34.47423575710182
10,9,31.51879756,34.477302947999995,"https://earth.google.com/web/@31.51879756,34.47730295,75.0a,500d,35y,0h,0t,0r",31.517340458219934,31.520072661780063,34.47413904489816,34.48045685110183
10,10,31.51879756,34.48352404199999,"https://earth.google.com/web/@31.51879756,34.48352404,75.0a,500d,35y,0h,0t,0r",31.517340458219934,31.520072661780063,34.480360138898156,34.486677945101825
10,11,31.51879756,34.48974513599999,"https://earth.google.com/web/@31.51879756,34.48974514,75.0a,500d,35y,0h,0t,0r",31.517340458219934,31.520072661780063,34.48658123289815,34.49289903910182
10,12,31.51879756,34.49596622999999,"https://earth.google.com/web/@31.51879756,34.49596623,75.0a,500d,35y,0h,0t,0r",31.517340458219934,31.520072661780063,34.49280232689816,34.499120133101826
10,13,31.51879756,34.50218732399999,"https://earth.google.com/web/@31.51879756,34.50218732,75.0a,500d,35y,0h,0t,0r",31.517340458219934,31.520072661780063,34.499023420898155,34.50534122710182
10,14,31.51879756,34.508408417999995,"https://earth.google.com/web/@31.51879756,34.50840842,75.0a,500d,35y,0h,0t,0r",31.517340458219934,31.520072661780063,34.50524451489816,34.51156232110183
10,15,31.51879756,34.51462951199999,"https://earth.google.com/web/@31.51879756,34.51462951,75.0a,500d,35y,0h,0t,0r",31.517340458219934,31.520072661780063,34.511465608898156,34.517783415101825
10,16,31.51879756,34.52085060599999,"https://earth.google.com/web/@31.51879756,34.52085061,75.0a,500d,35y,0h,0t,0r",31.517340458219934,31.520072661780063,34.51768670289815,34.52400450910182
11,0,31.51621258,34.42131310199999,"https://earth.google.com/web/@31.51621258,34.42131310,75.0a,500d,35y,0h,0t,0r",31.514755478219936,31.517487681780064,34.418149198898156,34.424467005101825
11,1,31.51621258,34.42753419599999,"https://earth.google.com/web/@31.51621258,34.42753420,75.0a,500d,35y,0h,0t,0r",31.514755478219936,31.517487681780064,34.42437029289815,34.43068809910182
11,2,31.51621258,34.43375528999999,"https://earth.google.com/web/@31.51621258,34.43375529,75.0a,500d,35y,0h,0t,0r",31.514755478219936,31.517487681780064,34.43059138689816,34.436909193101826
11,3,31.51621258,34.43997638399999,"https://earth.google.com/web/@31.51621258,34.43997638,75.0a,500d,35y,0h,0t,0r",31.514755478219936,31.517487681780064,34.436812480898155,34.44313028710182
11,4,31.51621258,34.446197477999995,"https://earth.google.com/web/@31.51621258,34.44619748,75.0a,500d,35y,0h,0t,0r",31.514755478219936,31.517487681780064,34.44303357489816,34.44935138110183
11,5,31.51621258,34.45241857199999,"https://earth.google.com/web/@31.51621258,34.45241857,75.0a,500d,35y,0h,0t,0r",31.514755478219936,31.517487681780064,34.449254668898156,34.455572475101825
11,6,31.51621258,34.45863966599999,"https://earth.google.com/web/@31.51621258,34.45863967,75.0a,500d,35y,0h,0t,0r",31.514755478219936,31.517487681780064,34.45547576289815,34.46179356910182
11,7,31.51621258,34.46486075999999,"https://earth.google.com/web/@31.51621258,34.46486076,75.0a,500d,35y,0h,0t,0r",31.514755478219936,31.517487681780064,34.46169685689816,34.468014663101826
11,8,31.51621258,34.47108185399999,"https://earth.google.com/web/@31.51621258,34.47108185,75.0a,500d,35y,0h,0t,0r",31.514755478219936,31.517487681780064,34.467917950898155,34.47423575710182
11,9,31.51621258,34.477302947999995,"https://earth.google.com/web/@31.51621258,34.47730295,75.0a,500d,35y,0h,0t,0r",31.514755478219936,31.517487681780064,34.47413904489816,34.48045685110183
11,10,31.51621258,34.48352404199999,"https://earth.google.com/web/@31.51621258,34.48352404,75.0a,500d,35y,0h,0t,0r",31.514755478219936,31.517487681780064,34.480360138898156,34.486677945101825
11,11,31.51621258,34.48974513599999,"https://earth.google.com/web/@31.51621258,34.48974514,75.0a,500d,35y,0h,0t,0r",31.514755478219936,31.517487681780064,34.48658123289815,34.49289903910182
11,12,31.51621258,34.49596622999999,"https://earth.google.com/web/@31.51621258,34.49596623,75.0a,500d,35y,0h,0t,0r",31.514755478219936,31.517487681780064,34.49280232689816,34.499120133101826
11,13,31.51621258,34.50218732399999,"https://earth.google.com/web/@31.51621258,34.50218732,75.0a,500d,35y,0h,0t,0r",31.514755478219936,31.517487681780064,34.499023420898155,34.50534122710182
11,14,31.51621258,34.508408417999995,"https://earth.google.com/web/@31.51621258,34.50840842,75.0a,500d,35y,0h,0t,0r",31.514755478219936,31.517487681780064,34.50524451489816,34.51156232110183
11,15,31.51621258,34.51462951199999,"https://earth.google.com/web/@31.51621258,34.51462951,75.0a,500d,35y,0h,0t,0r",31.514755478219936,31.517487681780064,34.511465608898156,34.517783415101825
12,0,31.5136276,34.42131310199999,"https://earth.google.com/web/@31.51362760,34.42131310,75.0a,500d,35y,0h,0t,0r",31.512170498219934,31.514902701780063,34.418149198898156,34.424467005101825
12,1,31.5136276,34.42753419599999,"https://earth.google.com/web/@31.51362760,34.42753420,75.0a,500d,35y,0h,0t,0r",31.512170498219934,31.514902701780063,34.42437029289815,34.43068809910182
12,2,31.5136276,34.43375528999999,"https://earth.google.com/web/@31.51362760,34.43375529,75.0a,500d,35y,0h,0t,0r",31.512170498219934,31.514902701780063,34.43059138689816,34.436909193101826
12,3,31.5136276,34.43997638399999,"https://earth.google.com/web/@31.51362760,34.43997638,75.0a,500d,35y,0h,0t,0r",31.512170498219934,31.514902701780063,34.436812480898155,34.44313028710182
12,4,31.5136276,34.446197477999995,"https://earth.google.com/web/@31.51362760,34.44619748,75.0a,500d,35y,0h,0t,0r",31.512170498219934,31.514902701780063,34.44303357489816,34.44935138110183
12,5,31.5136276,34.45241857199999,"https://earth.google.com/web/@31.51362760,34.45241857,75.0a,500d,35y,0h,0t,0r",31.512170498219934,31.514902701780063,34.449254668898156,34.455572475101825
12,6,31.5136276,34.45863966599999,"https://earth.google.com/web/@31.51362760,34.45863967,75.0a,500d,35y,0h,0t,0r",31.512170498219934,31.514902701780063,34.45547576289815,34.46179356910182
12,7,31.5136276,34.46486075999999,"https://earth.google.com/web/@31.51362760,34.46486076,75.0a,500d,35y,0h,0t,0r",31.512170498219934,31.514902701780063,34.46169685689816,34.468014663101826
12,8,31.5136276,34.47108185399999,"https://earth.google.com/web/@31.51362760,34.47108185,75.0a,500d,35y,0h,0t,0r",31.512170498219934,31.514902701780063,34.467917950898155,34.47423575710182
12,9,31.5136276,34.477302947999995,"https://earth.google.com/web/@31.51362760,34.47730295,75.0a,500d,35y,0h,0t,0r",31.512170498219934,31.514902701780063,34.47413904489816,34.48045685110183
12,10,31.5136276,34.48352404199999,"https://earth.google.com/web/@31.51362760,34.48352404,75.0a,500d,35y,0h,0t,0r",31.512170498219934,31.514902701780063,34.480360138898156,34.486677945101825
12,11,31.5136276,34.48974513599999,"https://earth.google.com/web/@31.51362760,34.48974514,75.0a,500d,35y,0h,0t,0r",31.512170498219934,31.514902701780063,34.48658123289815,34.49289903910182
12,12,31.5136276,34.49596622999999,"https://earth.google.com/web/@31.51362760,34.49596623,75.0a,500d,35y,0h,0t,0r",31.512170498219934,31.514902701780063,34.49280232689816,34.499120133101826
12,13,31.5136276,34.50218732399999,"https://earth.google.com/web/@31.51362760,34.50218732,75.0a,500d,35y,0h,0t,0r",31.512170498219934,31.514902701780063,34.499023420898155,34.50534122710182
12,14,31.5136276,34.508408417999995,"https://earth.google.com/web/@31.51362760,34.50840842,75.0a,500d,35y,0h,0t,0r",31.512170498219934,31.514902701780063,34.50524451489816,34.51156232110183
12,15,31.5136276,34.51462951199999,"https://earth.google.com/web/@31.51362760,34.51462951,75.0a,500d,35y,0h,0t,0r",31.512170498219934,31.514902701780063,34.511465608898156,34.517783415101825
13,0,31.51104262,34.415092007999995,"https://earth.google.com/web/@31.51104262,34.41509201,75.0a,500d,35y,0h,0t,0r",31.509585518219932,31.51231772178006,34.41192810489816,34.41824591110183
13,1,31.51104262,34.42131310199999,"https://earth.google.com/web/@31.51104262,34.42131310,75.0a,500d,35y,0h,0t,0r",31.509585518219932,31.51231772178006,34.418149198898156,34.424467005101825
13,2,31.51104262,34.427534196,"https://earth.google.com/web/@31.51104262,34.42753420,75.0a,500d,35y,0h,0t,0r",31.509585518219932,31.51231772178006,34.42437029289817,34.430688099101836
13,3,31.51104262,34.43375528999999,"https://earth.google.com/web/@31.51104262,34.43375529,75.0a,500d,35y,0h,0t,0r",31.509585518219932,31.51231772178006,34.43059138689816,34.436909193101826
13,4,31.51104262,34.439976384,"https://earth.google.com/web/@31.51104262,34.43997638,75.0a,500d,35y,0h,0t,0r",31.509585518219932,31.51231772178006,34.43681248089816,34.44313028710183
13,5,31.51104262,34.446197477999995,"https://earth.google.com/web/@31.51104262,34.44619748,75.0a,500d,35y,0h,0t,0r",31.509585518219932,31.51231772178006,34.44303357489816,34.44935138110183
13,6,31.51104262,34.45241857199999,"https://earth.google.com/web/@31.51104262,34.45241857,75.0a,500d,35y,0h,0t,0r",31.509585518219932,31.51231772178006,34.449254668898156,34.455572475101825
13,7,31.51104262,34.458639666,"https://earth.google.com/web/@31.51104262,34.45863967,75.0a,500d,35y,0h,0t,0r",31.509585518219932,31.51231772178006,34.45547576289817,34.461793569101836
13,8,31.51104262,34.46486075999999,"https://earth.google.com/web/@31.51104262,34.46486076,75.0a,500d,35y,0h,0t,0r",31.509585518219932,31.51231772178006,34.46169685689816,34.468014663101826
13,9,31.51104262,34.471081854,"https://earth.google.com/web/@31.51104262,34.47108185,75.0a,500d,35y,0h,0t,0r",31.509585518219932,31.51231772178006,34.46791795089816,34.47423575710183
13,10,31.51104262,34.477302947999995,"https://earth.google.com/web/@31.51104262,34.47730295,75.0a,500d,35y,0h,0t,0r",31.509585518219932,31.51231772178006,34.47413904489816,34.48045685110183
13,11,31.51104262,34.48352404199999,"https://earth.google.com/web/@31.51104262,34.48352404,75.0a,500d,35y,0h,0t,0r",31.509585518219932,31.51231772178006,34.480360138898156,34.486677945101825
13,12,31.51104262,34.489745136,"https://earth.google.com/web/@31.51104262,34.48974514,75.0a,500d,35y,0h,0t,0r",31.509585518219932,31.51231772178006,34.48658123289817,34.492899039101836
